 Volume in drive C is OS
 Volume Serial Number is 9E13-DA3C
 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios\Runner\Base.lproj

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             2,377 LaunchScreen.storyboard
08/10/2025  06:10 PM             1,605 Main.storyboard
               2 File(s)          3,982 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios\Runner.xcodeproj

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM            24,488 project.pbxproj
08/10/2025  06:10 PM    <DIR>          project.xcworkspace
08/10/2025  06:10 PM    <DIR>          xcshareddata
               1 File(s)         24,488 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios\Runner.xcodeproj\project.xcworkspace

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               135 contents.xcworkspacedata
08/10/2025  06:10 PM    <DIR>          xcshareddata
               1 File(s)            135 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios\Runner.xcodeproj\project.xcworkspace\xcshareddata

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               238 IDEWorkspaceChecks.plist
               1 File(s)            238 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios\Runner.xcodeproj\xcshareddata

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          xcschemes
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios\Runner.xcodeproj\xcshareddata\xcschemes

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             4,361 Runner.xcscheme
               1 File(s)          4,361 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios\Runner.xcworkspace

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               224 contents.xcworkspacedata
08/10/2025  06:10 PM    <DIR>          xcshareddata
               1 File(s)            224 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\ios\Runner.xcworkspace\xcshareddata

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               238 IDEWorkspaceChecks.plist
               1 File(s)            238 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\lib

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             3,500 firebase_options.dart
08/10/2025  06:10 PM             3,213 main.dart
               2 File(s)          6,713 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          Flutter
08/10/2025  06:10 PM             2,643 Podfile
08/10/2025  06:10 PM    <DIR>          Runner
08/10/2025  06:10 PM    <DIR>          Runner.xcodeproj
08/10/2025  06:10 PM    <DIR>          Runner.xcworkspace
               1 File(s)          2,643 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos\Flutter

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               125 Flutter-Debug.xcconfig
08/10/2025  06:10 PM               127 Flutter-Release.xcconfig
               2 File(s)            252 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos\Runner

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               311 AppDelegate.swift
08/10/2025  06:10 PM    <DIR>          Assets.xcassets
08/10/2025  06:10 PM    <DIR>          Base.lproj
08/10/2025  06:10 PM    <DIR>          Configs
08/10/2025  06:10 PM               403 DebugProfile.entitlements
08/10/2025  06:10 PM             1,060 Info.plist
08/10/2025  06:10 PM               393 MainFlutterWindow.swift
08/10/2025  06:10 PM               295 Release.entitlements
               5 File(s)          2,462 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos\Runner\Assets.xcassets

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          AppIcon.appiconset
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos\Runner\Assets.xcassets\AppIcon.appiconset

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM            46,993 app_icon_1024.png
08/10/2025  06:10 PM             3,276 app_icon_128.png
08/10/2025  06:10 PM             1,429 app_icon_16.png
08/10/2025  06:10 PM             5,933 app_icon_256.png
08/10/2025  06:10 PM             1,243 app_icon_32.png
08/10/2025  06:10 PM            14,800 app_icon_512.png
08/10/2025  06:10 PM             1,874 app_icon_64.png
08/10/2025  06:10 PM             1,291 Contents.json
               8 File(s)         76,839 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos\Runner\Base.lproj

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM            23,488 MainMenu.xib
               1 File(s)         23,488 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos\Runner\Configs

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               615 AppInfo.xcconfig
08/10/2025  06:10 PM                77 Debug.xcconfig
08/10/2025  06:10 PM                79 Release.xcconfig
08/10/2025  06:10 PM               580 Warnings.xcconfig
               4 File(s)          1,351 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos\Runner.xcodeproj

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM            27,112 project.pbxproj
08/10/2025  06:10 PM    <DIR>          project.xcworkspace
08/10/2025  06:10 PM    <DIR>          xcshareddata
               1 File(s)         27,112 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos\Runner.xcodeproj\project.xcworkspace

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               235 contents.xcworkspacedata
08/10/2025  06:10 PM    <DIR>          xcshareddata
               1 File(s)            235 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos\Runner.xcodeproj\project.xcworkspace\xcshareddata

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               238 IDEWorkspaceChecks.plist
               1 File(s)            238 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos\Runner.xcodeproj\xcshareddata

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          xcschemes
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos\Runner.xcodeproj\xcshareddata\xcschemes

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             4,640 Runner.xcscheme
               1 File(s)          4,640 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos\Runner.xcworkspace

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               224 contents.xcworkspacedata
08/10/2025  06:10 PM    <DIR>          xcshareddata
               1 File(s)            224 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\macos\Runner.xcworkspace\xcshareddata

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               238 IDEWorkspaceChecks.plist
08/10/2025  06:10 PM               226 WorkspaceSettings.xcsettings
               2 File(s)            464 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\web

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               917 favicon.png
08/10/2025  06:10 PM    <DIR>          icons
08/10/2025  06:10 PM             1,236 index.html
08/10/2025  06:10 PM               928 manifest.json
               3 File(s)          3,081 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\web\icons

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             5,292 Icon-192.png
08/10/2025  06:10 PM             8,252 Icon-512.png
08/10/2025  06:10 PM             5,594 Icon-maskable-192.png
08/10/2025  06:10 PM            20,998 Icon-maskable-512.png
               4 File(s)         40,136 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\windows

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             3,927 CMakeLists.txt
08/10/2025  06:10 PM    <DIR>          flutter
08/10/2025  06:10 PM    <DIR>          runner
               1 File(s)          3,927 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\windows\flutter

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             3,742 CMakeLists.txt
               1 File(s)          3,742 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\windows\runner

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             1,796 CMakeLists.txt
08/10/2025  06:10 PM             2,061 flutter_window.cpp
08/10/2025  06:10 PM             1,152 flutter_window.h
08/10/2025  06:10 PM             1,485 main.cpp
08/10/2025  06:10 PM               604 resource.h
08/10/2025  06:10 PM    <DIR>          resources
08/10/2025  06:10 PM               874 runner.exe.manifest
08/10/2025  06:10 PM             3,081 Runner.rc
08/10/2025  06:10 PM             1,923 utils.cpp
08/10/2025  06:10 PM               896 utils.h
08/10/2025  06:10 PM             8,584 win32_window.cpp
08/10/2025  06:10 PM             3,683 win32_window.h
              11 File(s)         26,139 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\example\windows\runner\resources

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM            33,772 app_icon.ico
               1 File(s)         33,772 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\ios

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          firebase_core
08/10/2025  06:10 PM             1,626 firebase_core.podspec
08/10/2025  06:10 PM               100 firebase_sdk_version.rb
               2 File(s)          1,726 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\ios\firebase_core

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             4,647 Package.swift
08/10/2025  06:10 PM    <DIR>          Sources
               1 File(s)          4,647 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\ios\firebase_core\Sources

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:39 PM    <DIR>          firebase_core
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\ios\firebase_core\Sources\firebase_core

08/10/2025  06:39 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               216 dummy.m
08/10/2025  06:10 PM             9,381 FLTFirebaseCorePlugin.m
08/10/2025  06:10 PM             2,435 FLTFirebasePlugin.m
08/10/2025  06:10 PM             2,430 FLTFirebasePluginRegistry.m
08/10/2025  06:10 PM    <DIR>          include
08/10/2025  06:10 PM            17,238 messages.g.m
               5 File(s)         31,700 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\ios\firebase_core\Sources\firebase_core\include

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:39 PM    <DIR>          ..
08/10/2025  06:10 PM    <DIR>          firebase_core
               0 File(s)              0 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\ios\firebase_core\Sources\firebase_core\include\firebase_core

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               216 dummy.h
08/10/2025  06:10 PM               626 FLTFirebaseCorePlugin.h
08/10/2025  06:10 PM             5,707 FLTFirebasePlugin.h
08/10/2025  06:10 PM             1,672 FLTFirebasePluginRegistry.h
08/10/2025  06:10 PM             5,344 messages.g.h
               5 File(s)         13,565 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\lib

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM               643 firebase_core.dart
08/10/2025  06:10 PM    <DIR>          src
               1 File(s)            643 bytes

 Directory of C:\GCP-Management\mobile_admin_app\apps\mobile_admin_app\windows\flutter\ephemeral\.plugin_symlinks\firebase_core\lib\src

08/10/2025  06:10 PM    <DIR>          .
08/10/2025  06:10 PM    <DIR>          ..
08/10/2025  06:10 PM             3,526 firebase.dart
08/10/2025  06:10 PM             2,513 firebase_app.dart
08/10/2025  06:10 PM               631 port_mapping.dart
